206;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
207;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
208;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
209;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
210;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
211;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
212;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
213;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
214;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
215;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
216;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
217;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
218;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
219;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
220;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
221;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
222;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
223;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
224;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
225;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
226;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
227;0;0;0;0;681;298;671;77;25;299;159;171;653;-301;352;299;116.641;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
228;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
229;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
230;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
231;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
232;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
233;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
234;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
235;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
236;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
237;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
238;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
239;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
240;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
241;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
242;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
243;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
244;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
245;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
246;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
247;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
248;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
249;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
250;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
251;0;0;0;0;682;298;672;77;24;299;160;171;655;-294;352;299;117.065;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
252;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
253;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
254;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
255;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
256;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
257;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
258;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
259;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
260;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
261;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
262;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
263;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
264;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
265;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
266;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
267;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
268;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
269;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
270;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
271;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
272;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
273;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
274;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
275;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
276;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
277;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
278;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
279;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
280;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
281;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
282;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
283;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
284;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
285;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
286;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
287;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
288;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
289;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
290;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
291;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
292;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
293;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
294;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
295;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
296;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
297;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
298;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
299;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
300;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
301;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
302;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
303;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
304;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
305;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
306;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
307;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
308;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
309;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
310;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
311;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
312;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
313;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
314;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
315;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
316;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
317;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
318;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
319;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
320;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
321;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
322;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
323;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
324;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
325;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
326;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
327;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
328;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
329;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
330;0;0;0;0;680;298;672;77;24;299;160;171;658;-297;351;299;117.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
331;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
332;0;0;0;0;681;298;671;77;24;299;160;171;654;-293;352;299;117.028;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
333;0;0;0;0;680;298;672;77;25;299;161;171;658;-297;352;299;117.177;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
334;0;0;0;0;682;298;670;78;24;300;160;170;649;-297;353;299;116.411;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
335;0;0;0;0;681;298;669;77;24;300;159;170;648;-296;353;299;116.372;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
336;0;0;0;0;683;298;669;78;25;300;159;170;645;-301;354;299;115.873;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
337;0;0;0;0;681;298;671;77;24;300;160;170;653;-301;353;299;116.565;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
338;0;0;0;0;681;298;671;77;25;300;160;170;653;-300;353;299;116.603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
339;0;0;0;0;679;297;677;77;25;300;161;171;673;-309;352;299;117.832;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
340;0;0;0;0;678;297;676;77;25;300;160;170;672;-318;352;299;117.413;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
341;0;0;0;0;680;297;676;77;26;300;160;170;668;-322;353;299;116.896;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
342;0;0;0;0;683;298;675;78;27;300;161;171;660;-314;355;299;116.453;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
343;0;0;0;0;682;297;678;78;27;299;163;174;671;-297;354;299;118.008;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
344;0;0;0;0;684;298;676;79;29;301;161;174;661;-302;357;299;116.831;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
345;0;0;0;0;684;297;682;79;29;300;161;176;678;-309;357;299;117.832;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
346;0;0;0;0;687;298;679;79;30;300;159;176;664;-304;359;299;116.83;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
347;0;0;0;0;687;298;681;81;32;300;159;179;670;-307;360;299;117.092;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
348;0;0;0;0;691;298;683;81;32;300;158;182;668;-295;362;299;117.255;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
349;0;0;0;0;691;297;687;82;34;300;156;185;679;-313;363;299;117.309;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
350;0;0;0;0;695;297;689;83;37;301;155;190;678;-307;367;299;117.167;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
351;0;0;0;0;695;297;693;84;38;300;152;193;689;-316;367;299;117.636;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
352;0;0;0;0;701;298;689;85;39;301;149;197;667;-292;371;299;116.604;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
353;0;0;0;0;705;299;688;88;42;301;148;203;656;-266;374;299;116.524;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
354;0;0;0;0;707;298;695;88;44;301;146;208;673;-278;376;299;117.236;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
355;0;0;0;0;709;298;697;89;47;302;142;212;675;-286;379;299;116.839;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
356;0;0;0;0;714;299;697;91;49;302;139;218;664;-272;383;299;116.203;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
357;0;0;0;0;715;298;703;92;51;301;135;223;681;-285;384;299;116.956;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
358;0;0;0;0;0;0;0;0;53;303;132;228;424;-48;384;299;96.5757;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
359;0;0;0;0;0;0;0;0;56;302;128;236;434;-44;389;299;97.4743;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
360;0;0;0;0;0;0;0;0;59;302;123;242;433;-48;389;299;97.2266;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
361;0;0;0;0;0;0;0;0;63;302;119;250;437;-45;396;299;96.7968;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
362;0;0;0;0;0;0;0;0;64;302;115;258;456;-42;397;299;99.8162;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
363;0;0;0;0;0;0;0;0;68;303;109;266;452;-44;402;299;98.2937;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
364;0;0;0;0;0;0;0;0;72;302;103;275;466;-42;405;299;100.142;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
365;0;0;0;0;0;0;0;0;261;159;368;94;519;1;373;299;116.102;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
366;0;0;0;0;0;0;0;0;258;164;370;100;525;11;366;299;118.902;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
367;0;0;0;0;0;0;0;0;254;167;371;102;528;13;363;299;119.982;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
368;0;0;0;0;0;0;0;0;252;172;368;100;530;0;389;299;115.247;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
369;0;0;0;0;0;0;0;0;249;179;367;104;539;-4;399;299;114.799;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
370;0;0;0;0;0;0;0;0;245;184;370;110;546;4;394;299;117.26;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
371;0;0;0;0;0;0;0;0;242;190;367;111;549;-4;410;299;114.643;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
372;0;0;0;0;0;0;0;0;236;198;365;115;553;-6;419;299;113.718;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
373;0;0;0;0;0;0;0;0;232;204;362;117;554;-10;429;299;112.025;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
374;0;0;0;0;0;0;0;0;224;210;361;123;562;-5;424;299;114.416;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
375;0;0;0;0;0;0;0;0;218;217;358;125;562;-9;433;299;112.725;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
376;0;0;0;0;0;0;0;0;212;225;352;126;557;-17;443;299;109.837;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
377;0;0;0;0;0;0;0;0;203;232;348;129;556;-19;445;299;109.242;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
378;0;0;0;0;0;0;0;0;196;242;344;134;557;-21;454;299;107.842;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
379;0;0;0;0;0;0;0;0;188;252;339;138;557;-24;462;299;106.39;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
380;0;0;0;0;0;0;0;0;177;261;334;144;559;-24;463;299;106.553;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
381;0;0;0;0;0;0;0;0;169;272;328;148;554;-30;469;299;104.486;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
382;158;283;323;154;0;0;0;0;422;104;499;77;480;83;236;299;138.483;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
383;147;295;314;158;0;0;0;0;419;108;497;80;488;83;244;299;138.483;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
384;139;303;310;166;0;0;0;0;415;111;494;80;527;66;300;299;134.253;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
385;142;304;306;176;0;0;0;0;412;114;490;80;553;52;340;299;130.773;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
386;0;0;0;0;0;0;0;0;146;304;294;180;553;-37;483;299;101.768;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
387;0;0;0;0;0;0;0;0;149;303;284;186;544;-39;485;299;99.9016;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
388;0;0;0;0;0;0;0;0;152;304;280;198;563;-36;490;299;102.293;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
389;0;0;0;0;0;0;0;0;156;304;274;208;573;-35;494;299;103.307;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
390;0;0;0;0;0;0;0;0;163;305;266;218;569;-38;502;299;101.245;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
391;0;0;0;0;0;0;0;0;169;305;259;228;574;-38;508;299;101.081;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
392;0;0;0;0;0;0;0;0;173;305;250;239;579;-38;512;299;101.245;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
393;0;0;0;0;0;0;0;0;175;305;238;251;573;-41;511;299;100.335;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
394;0;0;0;0;0;0;0;0;180;305;225;265;564;-44;516;299;97.9663;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
395;0;0;0;0;0;0;0;0;364;163;468;107;630;19;456;299;121.858;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
396;0;0;0;0;0;0;0;0;356;169;464;110;633;15;467;299;120.307;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
397;0;0;0;0;0;0;0;0;347;176;455;110;633;1;487;299;116.102;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
398;0;0;0;0;0;0;0;0;337;185;451;117;639;4;487;299;117.26;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
399;0;0;0;0;0;0;0;0;326;194;444;120;640;-2;498;299;115.256;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
400;0;0;0;0;0;0;0;0;313;204;435;122;634;-11;511;299;111.642;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
401;0;0;0;0;0;0;0;0;299;213;425;125;626;-15;515;299;109.469;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
402;0;0;0;0;0;0;0;0;285;225;418;131;631;-17;516;299;109.998;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
403;0;0;0;0;0;0;0;0;267;235;406;132;615;-23;517;299;106.928;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
404;0;0;0;0;0;0;0;0;251;249;397;141;619;-23;520;299;107.09;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
405;0;0;0;0;0;0;0;0;234;261;383;142;600;-31;521;299;103.463;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
406;0;0;0;0;0;0;0;0;216;275;371;148;595;-35;518;299;102.982;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
407;198;291;360;154;0;0;0;0;448;106;516;78;556;61;332;299;133.264;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
408;186;304;347;160;0;0;0;0;439;110;509;80;567;55;351;299;131.517;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
409;184;305;335;168;0;0;0;0;431;112;503;80;571;49;362;299;129.896;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
410;0;0;0;0;0;0;0;0;182;304;330;182;594;-36;520;299;102.456;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
411;0;0;0;0;0;0;0;0;183;304;317;190;584;-38;520;299;100.753;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
