frame,BL_x,BL_y,TL_x,TL_y,TR_x,TR_y,BR_x,BR_y,VP_x,VP_y,Clss
556,67,78,91,61,266,61,275,78,218,-28,P
557,69,79,90,62,267,62,276,79,213,-37,P
558,68,77,92,62,268,63,276,78,223,-19,P
559,67,79,90,60,267,61,276,78,212,-40,P
560,68,78,91,62,267,62,276,79,219,-27,P
561,70,78,91,61,268,62,278,77,205,-31,P
562,69,79,91,58,263,57,277,79,198,-44,P
563,68,75,89,60,266,59,272,76,230,-40,P
564,68,79,90,60,268,60,279,80,210,-43,P
565,70,75,91,61,264,60,274,76,213,-20,P
566,72,80,93,64,268,63,275,81,228,-38,P
567,71,83,95,64,269,65,278,85,222,-36,P
568,75,80,98,62,272,63,281,81,222,-35,P
569,78,79,99,62,275,62,284,79,222,-37,P
570,87,78,109,63,283,63,293,77,226,-16,P
571,6,137,51,109,320,110,335,138,252,-16,P
572,7,140,60,107,334,108,351,141,267,-21,P
573,11,145,74,106,350,107,371,144,277,-19,P
574,22,145,92,105,370,107,390,145,304,-16,P
575,37,146,105,108,386,108,405,146,324,-14,P
576,47,151,121,112,401,112,424,152,335,0,P
577,59,158,134,120,418,120,441,160,353,9,P
578,71,166,145,127,433,126,457,165,362,12,P
579,82,173,156,135,445,136,471,175,370,25,P
580,88,177,169,139,458,140,482,177,390,35,P
581,95,177,178,136,468,135,499,177,391,30,P
582,104,167,185,126,479,126,508,167,401,16,P
583,108,156,196,116,489,115,521,158,415,16,P
584,114,145,204,102,498,101,534,144,414,1,P
585,125,132,212,91,508,91,540,131,426,-9,P
586,129,125,222,83,519,84,551,125,441,-15,P
587,132,126,228,83,521,84,557,126,439,-11,P
588,137,127,230,86,528,88,561,127,445,-8,P
589,135,126,231,85,531,86,564,127,453,-9,P
590,130,128,227,86,529,88,562,128,448,-9,P
590,132,129,227,85,529,86,562,130,450,-18,P
591,126,131,226,87,527,88,562,132,448,-10,P
592,122,131,220,89,525,90,560,132,444,-7,P
593,117,133,215,91,525,92,558,133,444,-7,P
594,114,137,210,89,522,91,562,139,429,-20,P
595,108,139,208,93,522,93,560,140,436,-11,P
596,102,140,203,93,520,94,557,140,433,-14,P
597,100,140,202,96,520,99,555,140,432,-3,P
598,102,140,201,96,519,97,554,140,433,-7,P
599,103,141,205,99,524,100,556,143,448,-1,P
600,110,143,212,98,528,97,564,144,448,-6,P
601,115,147,220,101,537,102,573,148,455,-1,P
602,125,147,236,101,547,102,586,149,466,5,P
603,139,146,247,102,562,103,600,147,479,7,P
604,149,147,260,103,575,103,613,149,497,9,P
605,158,146,267,101,584,102,624,147,498,5,P
606,158,148,271,103,592,103,629,148,512,7,P
607,156,156,270,108,595,108,638,158,508,7,P
608,147,160,269,111,597,112,638,162,515,12,P
609,142,163,262,114,596,116,637,163,506,14,P
610,135,169,260,114,595,114,641,171,507,5,P
611,130,169,253,117,597,118,643,170,502,11,P
612,123,172,249,116,599,117,646,172,502,3,P
613,118,176,242,117,601,118,649,177,500,-5,P
614,109,181,238,120,604,121,653,180,500,-3,P
615,102,184,236,123,605,123,654,184,506,0,P
616,102,188,233,124,603,124,658,190,495,-4,P
617,93,193,232,129,605,129,659,192,499,6,P
618,98,194,228,129,608,130,661,195,497,-5,P
619,93,196,232,128,609,128,663,197,504,-5,P
620,90,200,228,132,616,133,669,201,507,-5,P
621,90,202,226,131,614,130,673,202,498,-11,P
622,84,207,226,131,619,131,682,207,498,-14,P
623,81,208,224,133,623,134,684,207,500,-11,P
624,78,207,223,132,625,132,685,208,508,-15,P
625,77,206,220,132,623,133,686,207,499,-12,P
626,80,208,222,133,628,134,689,208,504,-15,P
627,79,206,219,134,632,135,690,206,509,-15,P
628,77,207,221,132,631,131,692,207,510,-18,P
629,79,208,222,132,633,132,694,207,508,-19,P
630,83,207,222,134,634,135,692,208,512,-18,P
631,79,207,223,130,630,132,693,206,501,-18,P
632,81,206,219,133,631,132,690,205,508,-19,P
633,81,207,223,130,629,130,692,206,503,-21,P
634,82,204,221,132,633,132,691,204,511,-18,P
635,81,204,222,132,631,132,688,202,510,-15,P
636,78,208,222,132,633,133,692,207,510,-20,P
637,80,206,222,132,632,133,692,205,507,-16,P
638,79,203,221,131,631,130,692,203,509,-15,P
639,80,205,221,132,631,131,691,205,510,-17,P
640,80,208,221,130,630,130,693,207,502,-25,P
641,81,207,222,129,629,130,694,207,498,-23,P
642,79,206,220,131,631,128,694,206,509,-22,P
643,79,206,220,130,629,128,692,206,506,-24,P
644,80,209,222,129,629,129,695,209,499,-27,P
645,79,206,224,131,630,131,694,206,505,-14,P
646,79,208,222,129,629,128,694,203,497,-22,P
647,76,205,223,129,630,128,690,204,512,-20,P
648,78,206,222,129,629,128,694,204,501,-20,P
649,80,206,219,129,629,127,691,205,504,-28,P
650,79,208,224,127,628,126,695,208,501,-27,P
651,79,209,223,130,630,130,695,207,501,-22,P
652,77,207,221,129,629,128,693,209,507,-25,P
653,79,206,224,127,627,126,692,205,502,-24,P
654,83,206,221,130,628,129,691,206,502,-24,P
655,80,205,221,131,631,130,691,204,509,-20,P
656,80,205,221,133,635,129,693,206,522,-20,P
657,81,205,221,132,632,131,692,206,511,-19,P
658,77,207,220,133,633,131,690,206,517,-20,P
659,79,206,220,131,631,129,693,205,507,-21,P
660,77,209,223,132,632,132,695,209,508,-18,P
661,79,208,222,131,631,132,695,208,502,-19,P
662,79,207,223,130,631,130,694,207,506,-21,P
663,78,206,222,130,629,131,693,207,503,-18,P
664,77,209,220,131,632,132,695,210,505,-24,P
665,79,209,222,130,631,131,695,210,503,-25,P
666,80,205,223,130,630,130,693,205,505,-17,P
667,80,209,225,132,633,134,695,209,507,-17,P
668,79,207,222,131,631,132,694,207,504,-18,P
669,80,205,223,131,632,131,692,206,512,-18,P
670,79,205,221,131,632,131,691,205,511,-20,P
671,79,207,219,132,631,132,694,207,503,-20,P
672,79,206,221,130,631,131,693,207,505,-22,P
673,79,206,221,132,631,132,692,206,507,-17,P
674,80,206,220,128,629,128,691,207,504,-30,P
675,75,204,218,131,632,131,691,204,511,-18,P
676,80,206,221,130,631,128,692,206,510,-25,P
677,81,207,221,131,633,132,692,207,509,-25,P
678,81,206,221,130,631,130,693,207,506,-24,P
679,82,207,220,131,631,132,692,206,502,-24,P
680,80,208,220,129,631,130,692,208,504,-31,P
681,79,206,223,132,632,131,694,206,510,-15,P
682,79,206,221,130,630,129,693,206,506,-22,P
683,79,207,221,131,633,131,694,206,508,-22,P
684,78,206,220,130,631,131,693,206,504,-22,P
685,79,205,225,131,632,131,693,206,513,-14,P
686,79,206,216,132,632,134,693,207,501,-21,P
687,79,207,222,129,627,128,694,207,499,-22,P
688,78,206,222,132,631,133,693,206,506,-13,P
689,78,209,220,133,631,132,694,208,505,-19,P
690,79,204,220,129,627,128,693,203,497,-18,P
691,79,204,221,131,631,132,691,204,507,-16,P
692,80,208,222,130,631,130,694,208,505,-25,P
693,79,208,221,131,633,131,694,206,506,-23,P
694,82,206,224,132,633,133,692,205,510,-17,P
695,82,207,222,131,633,129,694,206,510,-25,P
696,76,207,222,131,632,132,695,208,507,-17,P
697,78,209,223,131,632,129,697,210,509,-22,P
698,76,208,222,132,636,133,697,209,513,-19,P
699,79,210,220,134,636,134,698,211,510,-22,P
700,79,215,221,137,639,138,704,216,507,-20,P
701,78,218,220,141,642,142,705,218,510,-16,P
702,72,220,218,140,642,141,707,220,509,-19,P
703,68,225,212,146,647,145,711,225,514,-19,P
704,62,229,208,147,650,147,714,228,514,-24,P
705,64,230,202,152,653,150,718,230,512,-23,P
706,56,234,210,147,651,146,719,232,515,-25,P
707,43,248,199,158,663,158,731,247,521,-27,P
708,36,254,196,160,666,159,736,254,524,-32,P
709,30,261,191,167,673,166,743,260,527,-29,P
710,56,247,194,165,672,166,734,247,522,-29,P
711,66,247,189,169,674,169,736,248,512,-35,P
712,72,246,183,175,680,177,734,245,511,-34,P
713,83,243,179,183,689,183,734,243,526,-33,P
714,88,247,172,192,696,193,737,247,521,-36,P
715,90,251,168,198,701,197,741,252,525,-44,P
716,95,254,159,205,707,205,744,255,508,-62,P
717,107,250,153,216,720,216,745,249,516,-52,P
718,114,256,151,226,733,225,748,252,552,-99,P
719,288,131,339,87,606,87,653,131,477,-32,P
720,295,134,342,89,614,89,661,136,480,-43,P
721,297,140,348,89,619,88,672,142,485,-48,P
722,299,146,349,93,626,93,680,147,483,-49,P
723,295,153,350,97,631,97,688,154,489,-44,P
724,290,158,347,100,632,100,691,159,488,-43,P
725,278,166,340,103,635,102,698,167,489,-48,P
726,271,174,334,107,640,107,703,174,487,-55,P
727,264,185,327,114,643,113,714,187,479,-57,P
728,249,195,319,118,647,119,719,195,479,-58,P
729,241,206,314,125,653,126,728,205,478,-56,P
730,236,215,307,131,657,130,738,215,471,-63,P
731,227,226,300,137,664,137,744,226,473,-73,P
732,241,211,295,141,665,140,733,210,459,-71,P
733,229,223,289,148,671,146,740,223,470,-78,P
734,226,226,277,158,681,158,742,225,459,-84,P
735,213,240,271,163,684,162,747,235,463,-91,P
736,221,228,259,173,691,169,742,228,452,-106,P
737,214,233,251,181,697,180,744,232,447,-94,P
738,212,231,238,193,708,194,743,231,434,-93,P
739,199,242,228,201,712,198,748,242,453,-117,P
740,187,258,216,212,718,211,745,240,419,-110,P
741,274,118,307,78,575,76,621,117,421,-60,P
742,267,125,300,81,575,81,625,124,407,-61,P
743,255,134,291,85,576,84,633,133,401,-64,P
744,246,138,280,91,581,90,636,139,398,-72,P
745,237,148,277,94,582,94,644,148,396,-66,P
746,224,159,269,99,585,99,653,158,393,-66,P
747,216,167,260,105,589,104,658,167,389,-76,P
748,205,178,255,111,593,110,665,178,395,-76,P
749,201,185,249,114,596,114,671,184,383,-84,P
750,184,200,241,122,601,122,684,200,387,-77,P
751,176,210,231,127,607,127,692,210,378,-94,P
752,163,228,225,136,615,137,707,227,379,-92,P
753,150,239,217,140,618,140,716,239,379,-99,P
754,141,254,208,151,627,151,727,254,376,-107,P
755,127,269,199,161,636,161,739,269,378,-107,P
756,133,258,194,164,639,164,729,258,373,-111,P
757,133,258,187,175,650,176,728,259,376,-115,P
758,132,256,177,184,657,184,724,256,369,-123,P
759,124,263,168,196,669,196,729,263,379,-125,P
760,121,269,157,208,680,208,733,269,368,-149,P
761,116,271,148,220,688,220,732,270,372,-137,P
762,112,277,137,233,700,233,736,276,364,-166,P
763,108,282,127,250,714,249,741,282,374,-166,P
764,103,285,115,265,726,265,743,284,360,-143,P
765,192,152,238,95,551,95,618,152,365,-62,P
766,182,164,231,99,555,100,630,167,360,-72,P
767,176,175,225,106,565,105,641,175,359,-82,P
768,167,186,223,113,571,113,652,188,367,-74,P
769,155,204,216,119,578,119,670,205,361,-83,P
770,145,217,209,130,591,131,679,216,367,-84,P
771,131,232,201,135,596,135,694,233,366,-93,P
772,117,252,192,145,606,146,709,253,366,-103,P
773,101,273,184,154,612,153,727,272,363,-102,P
774,91,283,175,165,626,166,734,282,370,-108,P
775,99,267,167,175,635,175,720,266,373,-103,P
776,104,266,156,189,651,188,721,266,368,-124,P
777,93,284,144,204,663,204,735,285,360,-134,P
778,93,279,132,220,678,220,730,279,366,-134,P
779,91,281,121,238,694,239,730,281,377,-128,P
780,87,287,109,253,706,254,735,286,357,-130,P
781,186,153,235,94,547,94,614,154,368,-66,P
782,178,162,231,100,555,101,621,162,373,-66,P
783,166,176,225,110,565,111,636,177,378,-61,P
784,162,189,218,117,575,119,648,190,370,-78,P
785,146,206,215,120,580,120,667,207,377,-81,P
786,133,223,207,128,590,128,683,222,375,-87,P
787,119,241,201,139,600,138,698,241,384,-88,P
788,108,259,190,148,612,147,712,259,381,-110,P
789,96,276,181,157,623,155,727,276,382,-124,P
790,96,279,170,174,639,175,731,280,378,-121,P
791,91,286,161,186,650,185,739,286,377,-122,P
792,91,286,150,200,662,198,737,286,379,-133,P
793,98,283,141,219,683,217,737,283,386,-145,P
794,96,284,125,234,696,233,739,285,360,-171,P
795,95,283,112,256,714,254,737,282,373,-158,P
796,198,153,246,96,562,97,623,152,381,-64,P
797,187,166,244,102,569,102,635,164,392,-64,P
798,176,179,235,107,577,108,651,179,385,-76,P
799,166,194,232,118,589,117,664,194,400,-75,P
800,152,213,223,124,595,124,682,213,390,-85,P
801,136,231,218,135,607,134,698,231,403,-81,P
802,120,256,210,144,617,143,720,257,402,-94,P
803,106,277,200,155,630,155,736,277,402,-107,P
804,103,282,188,166,638,164,736,281,398,-120,P
805,102,281,180,175,649,174,738,280,399,-122,P
806,101,282,166,196,666,195,738,281,403,-117,P
807,100,286,152,211,679,211,737,284,397,-142,P
808,100,283,143,222,689,221,739,283,398,-139,P
809,99,285,124,250,713,248,741,284,406,-144,P
810,204,147,249,92,555,92,618,147,376,-63,P
811,193,160,245,99,563,98,629,159,385,-65,P
812,181,174,240,104,568,105,642,175,385,-68,P
813,173,188,235,114,580,115,657,189,388,-68,P
814,159,204,228,121,589,122,672,204,390,-73,P
815,141,222,217,129,597,129,689,222,388,-80,P
816,126,243,206,143,609,142,705,243,390,-87,P
817,108,271,195,154,619,155,726,270,382,-97,P
818,108,268,187,162,628,160,725,266,385,-103,P
819,99,277,174,174,640,175,729,277,385,-115,P
820,101,274,163,186,650,186,726,273,380,-122,P
821,97,280,151,206,667,206,732,280,385,-114,P
822,94,284,136,224,682,222,729,283,396,-147,P
823,93,283,121,240,699,239,737,283,369,-140,P
824,90,289,106,263,713,263,732,288,377,-177,P
825,189,158,239,96,554,95,618,157,377,-75,P
826,179,171,237,104,563,106,629,170,384,-65,P
827,168,184,230,110,569,110,643,185,385,-75,P
828,157,203,219,118,576,117,662,203,369,-87,P
829,143,225,214,130,593,131,682,225,380,-92,P
830,129,244,209,143,605,143,697,244,393,-89,P
831,109,270,197,156,617,156,717,269,392,-96,P
832,103,277,186,167,631,168,726,277,392,-106,P
833,94,279,174,176,638,176,727,279,393,-105,P
834,92,287,163,191,650,190,728,287,396,-124,P
835,90,288,144,213,673,212,732,287,397,-138,P
836,88,286,132,228,687,227,731,283,405,-131,P
837,90,289,119,248,702,247,736,288,387,-130,P
838,195,148,245,90,551,89,611,149,387,-74,P
839,188,160,239,98,557,97,623,160,379,-72,P
840,176,174,233,109,572,109,638,173,388,-67,P
841,165,190,229,112,576,111,653,189,386,-79,P
842,152,206,222,122,586,122,667,205,389,-78,P
843,136,225,212,133,596,133,683,224,389,-81,P
844,128,240,204,141,606,142,696,239,385,-94,P
845,104,273,195,155,618,155,719,272,394,-103,P
846,109,269,188,163,627,164,716,268,391,-109,P
847,100,283,177,179,642,178,731,282,393,-112,P
848,95,287,166,194,655,194,730,285,401,-113,P
849,99,286,151,212,673,212,731,284,394,-133,P
850,92,288,134,231,690,230,734,285,400,-129,P
851,99,285,126,246,701,247,732,284,385,-128,P
852,204,148,250,92,553,92,614,149,381,-67,P
853,195,161,247,96,555,95,626,161,378,-67,P
854,182,176,234,106,567,107,640,176,370,-77,P
855,172,186,230,115,576,113,651,184,381,-69,P
856,160,204,224,123,584,122,666,204,383,-78,P
857,142,229,212,131,594,130,686,228,377,-100,P
858,126,250,205,147,611,147,702,250,393,-98,P
859,102,279,198,155,622,153,732,276,395,-99,P
860,102,282,182,172,636,171,730,281,391,-115,P
861,106,279,175,187,648,186,726,280,399,-111,P
862,102,284,161,205,668,204,733,283,402,-117,P
863,106,283,149,227,685,228,732,282,399,-98,P
864,108,284,135,245,701,245,732,283,394,-129,P
865,99,289,116,265,716,263,735,287,400,-135,P
866,191,165,245,104,565,103,628,165,394,-64,P
867,180,180,241,107,569,104,645,180,391,-72,P
868,167,197,232,119,583,119,660,197,392,-73,P
869,155,209,221,128,592,127,670,209,392,-81,P
870,139,232,214,134,599,133,689,232,390,-95,P
871,126,253,198,155,619,154,708,252,386,-100,P
872,107,279,191,160,626,160,730,277,383,-112,P
873,106,279,182,171,637,170,730,279,388,-121,P
874,100,287,168,191,653,189,740,286,382,-111,P
875,103,284,154,213,671,212,729,284,398,-126,P
876,99,288,139,232,691,233,734,288,402,-136,P
877,98,288,128,245,704,246,737,288,398,-141,P
878,96,290,114,264,721,264,739,289,411,-165,P
879,190,159,244,93,557,94,627,160,379,-72,P
880,181,170,235,106,570,104,639,170,385,-71,P
881,166,187,232,111,578,112,653,187,392,-73,P
882,156,208,224,120,585,119,674,208,381,-83,P
883,138,235,209,140,605,139,694,236,387,-98,P
884,131,243,202,152,615,150,702,242,389,-87,P
885,109,275,197,157,622,154,728,273,391,-103,P
886,107,275,186,170,636,170,729,275,392,-103,P
887,103,285,170,194,655,193,734,284,392,-107,P
888,102,288,160,208,669,208,736,288,396,-117,P
889,100,286,148,222,682,223,731,286,409,-126,P
890,105,287,135,241,698,239,737,286,383,-139,P
891,101,289,117,261,713,260,736,289,366,-174,P
892,196,163,241,107,558,106,621,164,376,-61,P
893,182,175,236,111,564,111,634,175,378,-57,P
894,173,189,231,119,576,120,648,188,381,-62,P
895,158,207,221,129,585,128,662,208,387,-76,P
896,142,227,211,134,590,134,682,226,372,-83,P
897,126,249,202,148,604,147,698,248,382,-91,P
898,110,274,190,163,619,161,719,273,382,-103,P
899,104,285,182,172,629,171,731,284,376,-109,P
900,103,277,172,184,639,182,722,275,384,-101,P
901,101,284,155,204,657,203,726,282,374,-120,P
902,96,288,142,220,673,219,728,287,384,-137,P
903,96,288,133,235,686,235,729,287,386,-127,P
904,198,144,247,89,542,89,604,145,378,-58,P
905,189,152,237,99,554,99,612,152,380,-58,P
906,179,169,234,103,560,103,628,167,377,-68,P
907,166,183,227,108,565,108,645,183,373,-71,P
908,156,199,223,118,578,117,657,199,387,-80,P
909,143,213,213,128,587,126,668,211,387,-83,P
910,120,239,204,135,598,134,692,239,391,-96,P
911,113,255,196,146,610,144,710,252,383,-99,P
912,102,273,184,162,627,162,723,273,388,-114,P
913,91,284,172,177,642,178,732,281,389,-109,P
914,94,284,163,189,651,188,733,285,388,-120,P
915,90,292,154,202,663,201,740,291,385,-122,P
916,93,286,139,225,685,224,736,284,396,-115,P
917,97,287,125,248,706,247,737,287,404,-140,P
918,205,152,255,97,557,97,616,151,392,-53,P
919,202,160,248,105,566,105,623,160,390,-64,P
920,188,173,242,113,576,114,637,174,398,-60,P
921,178,190,237,120,584,122,653,190,393,-65,P
922,170,201,229,130,595,130,667,201,393,-67,P
923,146,230,222,137,601,137,690,231,397,-77,P
924,133,249,213,145,611,145,707,249,393,-89,P
925,115,272,203,157,622,157,724,271,396,-95,P
926,110,282,197,164,630,165,733,282,393,-101,P
927,104,287,180,187,647,187,733,286,397,-98,P
928,105,288,172,200,662,200,736,288,404,-104,P
929,112,284,158,220,681,220,734,282,396,-111,P
930,103,289,148,228,690,227,737,290,417,-136,P
931,104,288,128,250,706,251,735,286,377,-144,P
932,211,146,257,91,551,92,610,146,383,-59,P
933,205,156,248,97,559,97,621,157,376,-78,P
934,190,168,246,103,567,102,635,166,390,-64,P
935,181,184,237,115,579,114,652,184,387,-69,P
936,168,199,227,124,587,124,662,199,385,-76,P
937,154,219,222,130,595,130,679,218,387,-85,P
938,137,245,214,140,606,140,703,246,388,-97,P
939,126,263,204,155,620,154,718,263,389,-101,P
940,114,281,189,174,635,174,728,280,387,-108,P
941,110,285,179,182,644,183,731,284,382,-121,P
942,106,289,172,190,649,189,733,289,383,-126,P
943,108,286,162,204,663,204,730,285,384,-133,P
944,110,289,149,225,682,226,731,289,382,-157,P
945,110,291,136,248,699,248,733,290,376,-148,P
946,109,290,122,262,709,261,730,287,336,-198,P
947,200,163,248,103,557,102,623,164,381,-63,P
948,190,171,245,107,564,108,630,171,388,-59,P
949,179,187,237,117,571,114,647,187,386,-62,P
950,164,205,230,123,580,123,660,204,387,-72,P
951,150,222,223,133,591,134,675,221,391,-71,P
952,137,242,216,140,598,140,695,243,388,-82,P
953,123,262,206,154,615,156,713,262,390,-85,P
954,107,288,197,165,625,165,733,288,391,-100,P
955,109,282,188,176,636,172,730,281,397,-104,P
956,107,286,174,192,650,192,729,285,391,-112,P
957,104,287,160,207,664,208,726,289,400,-135,P
958,103,287,151,217,674,215,731,287,394,-137,P
959,101,287,141,235,690,233,732,287,414,-119,P
960,104,287,124,254,706,253,731,288,391,-186,P
961,102,291,115,270,719,270,734,290,388,-171,P
962,182,165,214,104,550,103,628,166,314,-86,P
963,169,178,205,112,561,114,639,179,315,-89,P
964,158,189,198,118,565,118,651,189,314,-87,P
965,148,203,191,124,568,123,662,204,311,-96,P
966,138,217,181,135,584,135,673,217,312,-114,P
967,124,234,176,145,595,144,690,233,324,-108,P
968,107,259,167,153,599,154,711,258,315,-108,P
969,93,282,156,171,620,170,728,281,327,-130,P
970,92,285,149,178,624,176,732,285,315,-133,P
971,88,288,140,188,633,187,730,287,312,-142,P
972,86,289,130,202,649,202,730,287,309,-151,P
973,83,287,117,218,662,217,729,285,299,-151,P
974,80,288,103,241,680,240,726,287,295,-151,P
975,76,286,94,251,689,249,724,285,300,-149,P
976,70,289,81,263,699,261,724,288,275,-195,P
977,130,159,144,111,499,109,570,157,202,-87,P
978,121,173,138,119,507,118,589,172,201,-81,P
979,110,181,131,124,509,124,595,181,205,-76,P
980,101,194,122,133,517,131,606,192,197,-84,P
981,87,209,114,138,522,134,622,208,204,-98,P
982,77,222,112,145,529,142,633,222,221,-94,P
983,67,238,104,151,536,151,649,239,211,-100,P
984,60,253,96,166,552,163,661,252,212,-114,P
985,47,273,87,180,570,179,681,274,217,-122,P
986,36,289,80,187,579,185,693,290,222,-142,P
987,38,284,74,197,588,196,688,284,211,-134,P
988,35,283,63,213,605,211,686,283,205,-142,P
989,30,289,58,222,613,220,688,287,209,-139,P
990,28,285,52,233,623,231,680,287,230,-152,P
991,27,289,44,246,635,245,683,287,196,-138,P
992,26,289,38,255,646,255,679,289,200,-204,P
993,24,291,30,270,660,270,681,289,159,-181,P
994,75,172,88,125,467,123,539,172,148,-91,P
995,72,178,89,128,469,127,546,178,159,-77,P
996,65,184,85,132,478,131,550,183,170,-89,P
997,61,193,84,134,479,134,560,190,167,-78,P
998,58,201,81,142,492,143,571,199,169,-83,P
999,52,214,80,146,496,145,588,213,177,-89,P
1000,48,222,78,153,509,154,595,221,186,-95,P
1001,42,236,78,157,514,155,614,234,194,-97,P
1002,38,247,76,162,522,162,626,245,193,-99,P
1003,29,263,75,169,532,169,641,262,209,-104,P
1004,28,278,72,179,545,178,659,279,205,-120,P
1005,21,290,71,185,553,184,669,290,217,-121,P
1006,21,284,69,190,561,190,663,285,227,-119,P
1007,22,286,65,200,575,200,666,286,228,-126,P
1008,20,290,62,204,580,204,670,291,228,-135,P
1009,23,291,58,218,600,217,676,292,232,-144,P
1010,24,292,54,229,615,227,675,290,241,-163,P
1011,23,292,50,240,625,239,678,290,241,-127,P
1012,18,291,45,245,630,243,678,292,264,-128,P
1013,21,292,36,261,646,260,675,292,248,-177,P
1014,22,292,29,267,652,266,676,291,169,-233,P
1015,83,166,91,120,467,119,537,166,130,-104,P
1016,78,177,93,126,476,125,551,178,159,-98,P
1017,75,183,96,125,472,125,560,182,167,-71,P
1018,75,189,91,135,489,134,566,189,160,-97,P
1019,71,196,90,138,494,139,571,196,168,-100,P
1020,63,205,92,142,501,142,586,204,194,-79,P
1021,61,215,90,145,506,145,599,214,187,-89,P
1022,55,224,88,148,509,148,609,224,192,-91,P
1023,50,232,84,154,520,153,617,233,199,-109,P
1024,44,248,81,160,529,159,636,249,198,-118,P
1025,39,258,78,167,536,166,643,258,201,-120,P
1026,31,272,74,174,542,173,658,273,202,-117,P
1027,28,281,73,180,550,180,663,280,207,-120,P
1028,23,287,68,191,565,191,673,286,213,-118,P
1029,24,284,61,199,573,200,666,284,205,-131,P
1030,21,290,60,205,580,204,672,288,213,-128,P
1031,20,285,58,206,579,206,665,284,216,-122,P
1032,20,290,57,209,583,210,669,288,210,-125,P
1033,20,288,50,227,605,225,669,287,229,-136,P
1034,21,288,48,229,609,227,672,287,218,-142,P
1035,22,289,47,235,614,234,673,287,213,-123,P
1036,20,289,40,248,628,248,670,288,226,-133,P
1037,20,290,38,253,635,252,673,287,223,-127,P
1038,20,290,35,261,643,261,673,289,232,-119,P
1039,21,289,29,268,655,268,678,290,196,-170,P
1040,20,293,25,274,658,274,675,292,162,-246,P
1041,78,168,91,119,460,118,535,167,145,-84,P
1042,77,173,93,127,469,126,540,173,163,-74,P
1043,73,178,91,130,474,130,544,177,168,-75,P
1044,71,183,90,135,481,134,551,183,175,-79,P
1045,71,187,89,137,485,138,552,184,167,-79,P
1046,65,192,88,141,487,140,558,191,185,-74,P
1047,62,201,86,141,487,140,570,201,177,-86,P
1048,57,210,87,142,489,141,579,209,187,-84,P
1049,55,216,82,146,493,146,584,216,176,-97,P
1050,51,222,83,153,504,152,592,221,195,-88,P
1051,45,230,82,153,505,152,602,230,200,-92,P
1052,44,235,82,155,507,153,612,233,195,-82,P
1053,39,246,76,162,517,159,618,246,198,-114,P
1054,32,256,75,166,524,164,631,255,205,-106,P
1055,28,262,72,170,527,170,633,261,204,-106,P
1056,22,272,65,178,532,176,636,270,202,-121,P
1057,11,284,59,188,540,186,647,280,206,-106,P
1058,10,289,55,190,541,189,649,286,196,-120,P
1059,17,268,53,191,536,189,625,267,194,-110,P
1060,16,282,52,198,545,196,635,279,192,-128,P
1061,6,283,43,203,550,201,638,283,196,-127,P
1062,10,269,36,208,558,207,621,270,192,-157,P
1063,6,267,34,208,555,208,618,266,192,-124,P
1064,7,267,33,213,559,214,614,268,201,-135,P
1065,6,262,27,220,565,219,610,262,201,-128,P
1066,7,264,26,224,571,224,609,264,207,-157,P
1067,6,263,24,225,571,223,608,262,206,-159,P
1068,5,268,21,228,575,227,613,268,188,-189,P
1069,6,264,22,229,576,226,613,262,193,-145,P
1070,5,267,18,234,584,233,614,267,192,-207,P
1071,5,265,19,236,583,234,616,264,191,-120,P
1072,4,267,17,238,585,239,614,267,188,-143,P
1073,3,267,15,237,585,236,615,267,181,-178,P
1074,5,267,15,242,591,240,615,266,189,-193,P
1075,5,268,16,243,591,244,616,268,186,-143,P
1076,5,265,14,246,593,245,614,266,200,-146,P
1077,6,265,15,241,585,239,610,262,161,-148,P
1078,5,262,14,240,587,241,608,263,185,-178,P
1079,59,149,70,111,412,109,470,148,126,-82,P
1080,60,149,70,111,416,109,468,148,127,-105,P
1081,61,150,69,115,420,112,471,147,117,-95,P
1082,58,150,68,116,422,114,471,148,128,-88,P
1083,59,147,71,114,420,112,468,146,143,-84,P
1084,59,150,69,114,420,114,471,147,122,-76,P
1085,61,145,71,115,422,113,464,145,142,-98,P
1086,59,146,70,115,423,116,468,146,137,-73,P
1087,60,149,70,115,423,114,472,149,131,-92,P
1088,60,147,71,113,420,113,467,147,137,-91,P
1089,59,149,70,111,414,109,470,148,128,-89,P
1090,59,148,70,113,417,112,469,147,130,-77,P
1091,60,149,71,111,415,110,472,150,129,-89,P
1092,60,147,70,111,418,112,469,146,124,-83,P
1093,62,146,72,113,423,111,470,145,135,-94,P
1094,65,148,75,110,423,110,476,149,131,-102,P
1095,63,145,72,112,424,111,470,145,131,-104,P
1096,60,149,73,113,424,112,476,149,145,-86,P
1097,62,151,71,115,422,115,468,150,127,-109,P
1098,60,148,72,115,420,114,467,146,141,-74,P
1099,63,150,74,114,418,113,473,150,132,-75,P
1100,62,149,71,115,423,114,469,149,130,-107,P
1101,64,151,73,116,421,116,475,152,123,-78,P
1102,61,151,70,115,383,92,471,150,119,-81,P
1103,61,153,71,116,387,94,478,153,123,-76,P
1104,59,152,73,114,387,93,478,152,139,-65,P
1105,61,155,72,115,390,96,481,155,124,-74,P
1106,61,155,72,115,397,96,485,153,125,-77,P
1107,62,154,72,118,394,95,488,156,126,-76,P
1108,60,156,71,118,397,95,487,157,130,-85,P
