203;0;0;0;0;677;283;539;106;69;237;160;136;376;-103;351;299;93.5586;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
204;0;0;0;0;677;283;539;106;69;237;160;136;376;-103;351;299;93.5586;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
205;0;0;0;0;677;283;539;106;69;237;160;136;376;-103;351;299;93.5586;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
206;0;0;0;0;677;283;539;106;69;237;160;136;376;-103;351;299;93.5586;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
207;0;0;0;0;0;0;0;0;24;289;125;169;325;-72;345;299;86.9143;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
208;0;0;0;0;0;0;0;0;23;287;118;176;322;-62;339;299;87.3038;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
209;0;0;0;0;0;0;0;0;21;289;110;184;320;-63;339;299;86.9955;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
210;0;0;0;0;0;0;0;0;22;289;102;190;317;-72;343;299;85.9912;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
211;0;0;0;0;0;0;0;0;22;289;102;190;317;-72;343;299;85.9912;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
212;0;0;0;0;0;0;0;0;22;289;102;190;317;-72;343;299;85.9912;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
213;0;0;0;0;0;0;0;0;24;284;84;210;312;-71;341;299;85.5184;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
214;0;0;0;0;0;0;0;0;21;288;78;217;311;-71;342;299;85.2107;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
215;0;0;0;0;0;0;0;0;21;286;74;222;316;-63;337;299;86.6799;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
216;0;0;0;0;0;0;0;0;21;285;69;227;317;-72;339;299;86.6064;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
217;0;0;0;0;0;0;0;0;24;284;64;232;304;-79;344;299;83.9594;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
218;0;0;0;0;0;0;0;0;22;286;61;236;304;-80;344;299;83.9753;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
219;0;0;0;0;0;0;0;0;22;286;61;236;304;-80;344;299;83.9753;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
220;0;0;0;0;0;0;0;0;22;286;61;236;304;-80;344;299;83.9753;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
221;0;0;0;0;0;0;0;0;23;282;52;246;318;-71;338;299;86.9059;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
222;0;0;0;0;0;0;0;0;19;284;51;248;328;-63;332;299;89.3669;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
223;0;0;0;0;0;0;0;0;23;284;49;251;301;-79;343;299;83.6598;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
224;0;0;0;0;0;0;0;0;23;283;47;251;294;-78;342;299;82.7441;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
225;0;0;0;0;0;0;0;0;25;282;48;252;296;-79;344;299;82.7631;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
226;0;0;0;0;0;0;0;0;25;283;48;250;278;-85;349;299;79.5246;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
227;0;0;0;0;0;0;0;0;24;283;49;250;301;-79;343;299;83.6598;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
228;0;0;0;0;0;0;0;0;25;282;51;250;313;-72;341;299;85.684;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
229;0;0;0;0;0;0;0;0;26;280;50;250;307;-71;340;299;84.9033;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
230;0;0;0;0;0;0;0;0;26;280;50;250;307;-71;340;299;84.9033;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
231;0;0;0;0;0;0;0;0;26;280;50;250;307;-71;340;299;84.9033;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
232;0;0;0;0;0;0;0;0;26;280;50;250;307;-71;340;299;84.9033;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
233;0;0;0;0;0;0;0;0;26;280;50;250;307;-71;340;299;84.9033;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
234;0;0;0;0;0;0;0;0;26;280;50;250;307;-71;340;299;84.9033;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
235;0;0;0;0;0;0;0;0;26;280;50;250;307;-71;340;299;84.9033;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
236;0;0;0;0;0;0;0;0;23;282;49;250;311;-72;339;299;85.684;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
237;0;0;0;0;0;0;0;0;23;282;49;250;311;-72;339;299;85.684;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
238;0;0;0;0;0;0;0;0;23;282;49;250;311;-72;339;299;85.684;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
239;0;0;0;0;0;0;0;0;26;281;49;250;296;-78;344;299;82.7441;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
240;0;0;0;0;0;0;0;0;24;280;50;250;322;-63;334;299;88.1014;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
241;0;0;0;0;0;0;0;0;23;282;49;250;311;-72;339;299;85.684;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
242;0;0;0;0;0;0;0;0;24;283;49;250;301;-79;343;299;83.6598;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
243;0;0;0;0;0;0;0;0;24;283;49;250;301;-79;343;299;83.6598;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
244;0;0;0;0;0;0;0;0;24;283;49;250;301;-79;343;299;83.6598;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
245;0;0;0;0;0;0;0;0;21;285;50;249;319;-72;339;299;86.9143;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
246;0;0;0;0;0;0;0;0;21;289;49;249;284;-86;349;299;80.4171;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
247;0;0;0;0;0;0;0;0;21;289;49;249;284;-86;349;299;80.4171;375;0;
